>>> ./program_gpu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 : 0.473764, 1 laps, depth 0
>>> |_cuptiOverhead_INSTRUMENTATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               : 0.00164185, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>(thrust::cuda_cub::__transform::unary_transform_f<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long) : 3.296e-06, 1 laps, depth 1
>>> |_cudaMemcpy_DtoH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             : 2.4002e-05, 1 laps, depth 1
>>> |_cuptiOverhead_BUFFER_FLUSH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  : 4.947e-05, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::ScanAgent<thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::plus<unsigned int>, int, unsigned int, thrust::detail::integral_constant<bool, true> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::plus<unsigned int>, int, thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, thrust::cuda_cub::__scan::DoNothing<unsigned int> >(thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::plus<unsigned int>, int, thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, thrust::cuda_cub::__scan::DoNothing<unsigned int>)                                                                                                                                                                                                                                         : 9.504e-06, 1 laps, depth 1
>>> |_cudaMemcpy_HtoD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             : 0.00356158, 1 laps, depth 1
>>> |_align_sequences_gpu(char*, char*, unsigned int*, unsigned int*, short*, short*, short*, short*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             : 0.145172, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned int>, unsigned int>, unsigned long>, thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned int>, unsigned int>, unsigned long>(thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned int>, unsigned int>, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              : 3.008e-06, 1 laps, depth 1
>>> |_cuptiOverhead_RESOURCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      : 0.00849186, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::InitAgent<thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, int>, thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, int>(thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                : 2.24e-06, 1 laps, depth 1
>>> |_cudaRuntime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 : 0.335171, 1 laps, depth 1
