>>> ./program_gpu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 : 0.243949, 1 laps, depth 0
>>> |_cuptiOverhead_INSTRUMENTATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               : 0.0016343, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long>(thrust::cuda_cub::__transform::unary_transform_f<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<int>, thrust::cuda_cub::__transform::always_true_predicate>, long) : 2.208e-06, 1 laps, depth 1
>>> |_cudaMemcpy_DtoH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             : 1.4178e-05, 1 laps, depth 1
>>> |_cuptiOverhead_BUFFER_FLUSH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  : 4.9305e-05, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::ScanAgent<thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::plus<unsigned int>, int, unsigned int, thrust::detail::integral_constant<bool, true> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::plus<unsigned int>, int, thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, thrust::cuda_cub::__scan::DoNothing<unsigned int> >(thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::detail::normal_iterator<thrust::device_ptr<unsigned int> >, thrust::plus<unsigned int>, int, thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, thrust::cuda_cub::__scan::DoNothing<unsigned int>)                                                                                                                                                                                                                                         : 7.169e-06, 1 laps, depth 1
>>> |_cudaMemcpy_HtoD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             : 0.00106929, 1 laps, depth 1
>>> |_align_sequences_gpu(char*, char*, unsigned int*, unsigned int*, short*, short*, short*, short*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             : 0.036784, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned int>, unsigned int>, unsigned long>, thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned int>, unsigned int>, unsigned long>(thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned int>, unsigned int>, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              : 2.048e-06, 1 laps, depth 1
>>> |_cuptiOverhead_RESOURCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      : 0.00850896, 1 laps, depth 1
>>> |_void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::InitAgent<thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, int>, thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, int>(thrust::cuda_cub::cub::ScanTileState<unsigned int, true>, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                : 1.665e-06, 1 laps, depth 1
>>> |_cudaRuntime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 : 0.216261, 1 laps, depth 1
